Shot,Flyer,VF(km/s),vf_err,UP(km/s),up_err,US(km/s),us_err,ρ(g/cm3),rho_err,Pressure(GPa),p_err
Z2800N,Al,11.77,0.05,6.66,0.04,11.67,0.04,5.128,0.053,171.1,1.2
Z3101N,Al,12.75,0.08,7.16,0.06,12.43,0.09,5.191,0.090,195.8,1.9
Z2879N,Al,12.86,0.15,7.20,0.10,12.62,0.08,5.120,0.113,199.8,3.0
Z2800S,Al,13.10,0.05,7.33,0.04,12.73,0.04,5.189,0.050,205.4,1.3
Z2512N,Al,13.32,0.05,7.44,0.04,12.90,0.04,5.203,0.049,211.3,1.3
Z2662S,Al,13.71,0.13,7.62,0.09,13.34,0.09,5.127,0.101,223.5,2.8
Z3101S,Al,13.77,0.09,7.66,0.07,13.29,0.06,5.198,0.073,224.1,2.0
Z2879S,Al,13.87,0.08,7.74,0.06,13.26,0.07,5.281,0.077,225.7,1.9
Z2662N,Al,13.92,0.13,7.74,0.09,13.43,0.09,5.189,0.103,228.6,2.8
Z2792N,Al,14.66,0.08,8.11,0.06,13.98,0.06,5.243,0.067,249.5,2.0
Z2792S,Al,14.75,0.09,8.17,0.06,14.02,0.05,5.268,0.067,251.8,2.1
Z2455N,Al,15.06,0.08,8.32,0.06,14.27,0.09,5.276,0.081,261.2,2.2
Z2463N,Al,15.39,0.05,8.48,0.04,14.53,0.04,5.288,0.045,271.2,1.5
Z2868S,Al,15.68,0.06,8.64,0.05,14.70,0.09,5.338,0.075,279.5,1.9
Z2868N,Al,15.74,0.07,8.67,0.05,14.74,0.06,5.345,0.062,281.2,1.9
Z3097N,Al,15.75,0.08,8.67,0.06,14.80,0.06,5.309,0.065,282.2,2.1
Z3160N,Al,16.14,0.08,8.86,0.06,15.10,0.07,5.327,0.068,294.5,2.2
Z2455S,Al,16.30,0.09,8.95,0.07,15.18,0.09,5.363,0.082,299.0,2.5
Z3098N,Al,16.57,0.10,9.10,0.07,15.32,0.05,5.421,0.070,306.8,2.5
Z2024N,Al,16.69,0.05,9.15,0.04,15.47,0.04,5.386,0.044,311.4,1.6
Z2024N,Al,16.72,0.05,9.16,0.04,15.51,0.04,5.376,0.043,312.6,1.6
Z2586N,Al,16.72,0.05,9.17,0.04,15.46,0.04,5.410,0.044,312.0,1.6
Z2024N,Al,16.73,0.05,9.18,0.04,15.47,0.04,5.408,0.044,312.3,1.6
Z3159N,Al,16.97,0.08,9.29,0.06,15.67,0.07,5.407,0.068,320.4,2.3
Z2586S,Al,17.23,0.05,9.43,0.04,15.86,0.04,5.424,0.043,328.9,1.6
Z3097S,Al,17.25,0.08,9.44,0.06,15.86,0.06,5.435,0.063,329.4,2.2
Z2385N,Al,17.43,0.08,9.53,0.06,16.00,0.06,5.441,0.063,335.5,2.2
Z2476N,Al,17.44,0.05,9.55,0.04,15.95,0.04,5.480,0.044,335.0,1.6
Z3160S,Al,17.50,0.09,9.54,0.07,16.16,0.14,5.374,0.104,339.3,3.0
Z3172N,Al,17.76,0.06,9.70,0.05,16.23,0.09,5.469,0.071,346.4,2.1
Z2386N,Al,17.91,0.04,9.79,0.04,16.27,0.06,5.525,0.051,350.5,1.6
Z3098S,Al,17.96,0.11,9.80,0.08,16.38,0.06,5.478,0.075,353.2,2.9
Z2582N,Al,18.29,0.05,9.98,0.04,16.59,0.04,5.519,0.043,364.1,1.7
Z3159S,Al,18.50,0.07,10.08,0.05,16.74,0.06,5.533,0.058,371.4,2.2
Z2025N,Al,18.59,0.05,10.13,0.04,16.82,0.04,5.529,0.042,374.7,1.7
Z2025N,Al,18.60,0.05,10.14,0.04,16.78,0.04,5.561,0.043,374.4,1.7
Z2025N,Al,18.61,0.05,10.13,0.04,16.85,0.04,5.520,0.042,375.7,1.7
Z3033N,Al,18.92,0.09,10.29,0.07,17.08,0.08,5.535,0.074,386.7,2.7
Z2385S,Al,18.93,0.09,10.32,0.07,16.99,0.08,5.601,0.076,385.6,2.7
Z2045N,Al,19.10,0.05,10.39,0.04,17.20,0.04,5.552,0.041,393.0,1.7
Z2194N,Al,19.11,0.05,10.39,0.04,17.21,0.05,5.551,0.046,393.4,1.8
Z2045N,Al,19.13,0.05,10.40,0.04,17.23,0.04,5.549,0.041,394.2,1.7
Z3172S,Al,19.15,0.05,10.42,0.04,17.19,0.07,5.586,0.057,394.1,1.9
Z2045N,Al,19.18,0.05,10.43,0.04,17.23,0.04,5.575,0.042,395.4,1.7
Z2582S,Al,19.30,0.05,10.49,0.04,17.35,0.04,5.561,0.041,400.2,1.8
Z2386S,Al,19.47,0.06,10.57,0.05,17.47,0.06,5.572,0.053,406.4,2.1
Z2476S,Al,19.55,0.05,10.61,0.04,17.54,0.04,5.569,0.041,409.5,1.8
Z1971N,Al,19.65,0.05,10.68,0.04,17.52,0.04,5.636,0.042,411.7,1.8
Z1955N,Al,20.35,0.05,11.03,0.04,18.05,0.04,5.659,0.041,438.1,1.8
Z3033S,Al,20.36,0.10,11.03,0.07,18.08,0.07,5.645,0.072,438.9,3.1
Z1956N,Al,20.40,0.05,11.06,0.04,18.08,0.04,5.666,0.041,439.9,1.8
Z1985N,Al,20.45,0.05,11.07,0.04,18.19,0.04,5.620,0.040,443.0,1.9
Z2037N,Al,20.78,0.05,11.24,0.04,18.40,0.04,5.657,0.040,455.1,1.9
Z2037N,Al,20.83,0.05,11.27,0.04,18.43,0.04,5.663,0.040,457.0,1.9
Z2037N,Al,20.89,0.05,11.32,0.04,18.40,0.04,5.714,0.041,458.1,1.9
Z1985N,Al,20.95,0.05,11.33,0.04,18.52,0.04,5.667,0.040,461.7,1.9
Z2194S,Al,20.98,0.05,11.35,0.04,18.52,0.06,5.683,0.050,462.5,2.0
Z3201N,Al,21.52,0.06,11.60,0.05,19.01,0.05,5.647,0.046,485.3,2.2
Z1988N,Al,21.64,0.05,11.72,0.04,18.86,0.04,5.807,0.041,486.1,2.0
Z1988N,Al,21.66,0.05,11.72,0.04,18.89,0.04,5.798,0.041,487.1,2.0
Z3044N,Al,21.70,0.11,11.71,0.08,19.06,0.08,5.707,0.078,491.1,3.5
Z1955S,Al,21.77,0.05,11.75,0.04,19.10,0.04,5.717,0.040,493.8,2.0
Z2452S,Al,21.85,0.11,11.80,0.08,19.12,0.10,5.746,0.088,496.3,3.7
Z1956S,Al,22.12,0.05,11.93,0.04,19.34,0.04,5.743,0.039,507.6,2.0
Z3050N,Al,22.60,0.05,12.18,0.04,19.65,0.04,5.789,0.040,526.7,2.1
Z2044N,Al,22.72,0.05,12.25,0.04,19.73,0.04,5.799,0.040,531.5,2.1
Z3050N,Al,22.72,0.05,12.25,0.04,19.72,0.04,5.806,0.040,531.3,2.1
Z2044N,Al,22.73,0.05,12.25,0.04,19.76,0.04,5.785,0.039,532.3,2.1
Z2044N,Al,22.75,0.05,12.27,0.04,19.73,0.04,5.815,0.040,532.4,2.1
Z2195N,Al,23.06,0.07,12.42,0.05,19.95,0.05,5.831,0.051,545.3,2.6
Z3201S,Al,23.11,0.06,12.46,0.05,19.94,0.07,5.863,0.058,546.5,2.5
Z1806N,Al,23.18,0.05,12.47,0.04,20.11,0.04,5.790,0.039,551.6,2.1
Z3044S,Al,23.29,0.09,12.55,0.06,20.09,0.06,5.858,0.063,554.5,3.2
Z1806N,Al,23.38,0.05,12.58,0.04,20.20,0.04,5.833,0.039,559.1,2.1
Z1881N,Al,23.68,0.11,12.72,0.08,20.49,0.08,5.801,0.075,573.3,3.9
Z1881N,Al,23.80,0.11,12.81,0.08,20.44,0.08,5.892,0.078,576.0,3.9
Z2496N,Al,24.00,0.13,12.92,0.09,20.52,0.11,5.943,0.100,583.4,4.6
Z2195S,Al,24.49,0.09,13.14,0.07,21.02,0.07,5.869,0.064,607.7,3.4
Z1957N,Al,24.66,0.05,13.26,0.04,21.00,0.04,5.967,0.040,612.5,2.3
Z2959N,Al,24.74,0.05,13.28,0.04,21.17,0.04,5.899,0.039,618.3,2.3
Z1806N,Al,24.75,0.05,13.27,0.04,21.22,0.04,5.873,0.038,619.5,2.3
Z2959S,Al,24.98,0.05,13.40,0.04,21.33,0.04,5.917,0.039,628.8,2.3
Z1881S,Al,25.08,0.11,13.47,0.08,21.29,0.08,5.993,0.078,631.1,4.1
Z2496S,Al,25.12,0.14,13.49,0.10,21.35,0.13,5.974,0.111,633.5,5.3
Z1806S,Al,25.17,0.05,13.50,0.04,21.46,0.04,5.929,0.039,637.2,2.3
Z2741N,Al,25.20,0.05,13.52,0.04,21.47,0.04,5.937,0.039,638.4,2.3
Z2567S,Al,25.24,0.14,13.53,0.10,21.51,0.12,5.932,0.103,640.4,5.2
Z2741N,Al,25.30,0.05,13.55,0.04,21.60,0.04,5.905,0.038,644.0,2.3
Z2043N,Al,25.34,0.05,13.60,0.04,21.50,0.04,5.988,0.039,643.3,2.3
Z2043N,Al,25.42,0.05,13.65,0.04,21.53,0.04,6.009,0.040,646.4,2.4
Z2741N,Al,25.42,0.05,13.63,0.04,21.62,0.04,5.952,0.039,648.2,2.4
Z2043N,Al,25.51,0.05,13.69,0.04,21.59,0.04,6.016,0.040,650.4,2.4
Z1957S,Al,26.00,0.05,13.95,0.04,21.91,0.04,6.055,0.040,672.4,2.4
Z2229N,Al,26.61,0.07,14.28,0.06,22.24,0.08,6.149,0.066,698.8,3.3
Z1989N,Al,26.78,0.05,14.37,0.04,22.35,0.04,6.163,0.041,706.7,2.5
Z1882N,Al,26.85,0.11,14.39,0.08,22.49,0.08,6.107,0.077,711.9,4.3
Z2690N,Al,26.85,0.05,14.37,0.04,22.56,0.04,6.062,0.039,713.4,2.5
Z1958N,Al,27.06,0.05,14.51,0.04,22.58,0.04,6.154,0.040,720.7,2.6
Z2229S,Al,27.70,0.07,14.85,0.05,22.95,0.04,6.235,0.048,749.9,3.1
Z1882S,Al,28.30,0.11,15.15,0.08,23.39,0.08,6.248,0.079,779.8,4.6
Z2690S,Al,28.42,0.05,15.19,0.04,23.59,0.04,6.179,0.040,788.4,2.8
Z2691N,Al,28.43,0.05,15.19,0.04,23.62,0.04,6.165,0.039,789.4,2.8
Z1958S,Al,28.58,0.05,15.30,0.04,23.59,0.04,6.258,0.041,793.9,2.8
Z1882S,Al,28.60,0.11,15.31,0.08,23.59,0.08,6.268,0.079,794.5,4.6
Z2233Na,Al,28.82,0.05,15.26,0.07,23.67,0.07,6.189,0.065,794.5,4.0
Z1959N,Al,29.16,0.05,15.62,0.04,23.87,0.04,6.366,0.042,820.3,2.8
Z2233Sb,Al,29.49,0.05,15.60,0.07,24.01,0.04,6.283,0.056,824.2,3.9
Z1949S,Al,30.00,0.05,16.02,0.05,24.58,0.04,6.319,0.041,866.5,3.0
Z1959S,Al,30.51,0.05,16.32,0.05,24.77,0.04,6.449,0.043,889.3,3.1
Z2691S,Al,30.60,0.05,16.35,0.05,24.92,0.04,6.395,0.042,896.2,3.1
Z2514N,Al,31.01,0.05,16.56,0.05,25.20,0.04,6.415,0.042,918.0,3.2
Z2514N,Al,31.08,0.05,16.60,0.05,25.23,0.04,6.430,0.042,921.3,3.2
Z2692N,Al,31.15,0.05,16.62,0.05,25.33,0.04,6.400,0.041,926.3,3.2
Z2017S,Al,31.25,0.05,16.68,0.05,25.36,0.04,6.429,0.042,930.7,3.2
Z2514S,Al,31.25,0.05,16.67,0.05,25.40,0.04,6.403,0.041,931.7,3.2
Z2577N,Al,31.62,0.05,16.87,0.05,25.64,0.04,6.429,0.042,951.4,3.3
Z2577N,Al,31.88,0.05,17.00,0.05,25.81,0.04,6.446,0.042,965.4,3.3
Z2015S,Al,31.95,0.05,17.05,0.05,25.81,0.04,6.481,0.042,968.0,3.3
Z2052N,Al,32.20,0.05,17.17,0.05,26.02,0.04,6.467,0.042,982.8,3.4
Z2577S,Al,32.35,0.05,17.25,0.05,26.11,0.04,6.482,0.042,990.8,3.4
Z2577S,Al,32.40,0.05,17.27,0.05,26.15,0.04,6.480,0.042,993.7,3.4
Z1948S,Al,32.86,0.05,17.52,0.05,26.39,0.04,6.549,0.043,1017.5,3.5
Z2513N,Al,34.34,0.05,18.28,0.05,27.42,0.04,6.601,0.043,1102.8,3.8
Z2112N,Cu,16.31,0.05,11.50,0.04,18.76,0.04,5.688,0.041,474.8,2.2
Z2112N,Cu,16.37,0.05,11.53,0.04,18.89,0.04,5.651,0.040,479.4,2.2